=== build:packages ===
> tsc -p tsconfig.build.json


> @dos/platform-core@1.0.0 build /root/DOS-AIO/packages/dos-platform-core
> tsc -p tsconfig.build.json


> @dos/runtime-config@0.1.0 build /root/DOS-AIO/packages/dos-runtime-config
> tsc -p tsconfig.build.json


> @dos/auth@1.0.0 build /root/DOS-AIO/packages/dos-auth
> tsc -p tsconfig.build.json


> @dos/dauth-csrf@0.1.0 build /root/DOS-AIO/packages/dos-dauth-csrf
> tsc -p tsconfig.build.json


> @dos/service-client@0.1.0 build /root/DOS-AIO/packages/dos-service-client
> tsc -p tsconfig.build.json


> @shahin/product@1.0.0 build /root/DOS-AIO/packages/shahin-product
> tsc -p tsconfig.build.json


> @dos/service-bootstrap@0.1.0 build /root/DOS-AIO/packages/dos-service-bootstrap
> tsc -p tsconfig.build.json

