
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
> NODE_OPTIONS=--max-old-space-size=6144 node ops/scripts/verify-imports-chunk.mjs packages

[verify:imports:packages] cruising 521 .ts files across packages/*/src
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./vendor-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./risk-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./policy-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./governance-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./evidence-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./domain-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./compliance-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./audit-routes.catalog
  error no-unresolvable: packages/shahin-product/src/route-catalogs/register-product-routes.ts → ./ai-routes.catalog
  error no-unresolvable: packages/shahin-product/src/provisioning/shahin-bootstrap-hook.ts → @dos/platform-core/provisioning/product-bootstrap-hook
  error no-unresolvable: packages/shahin-product/src/provisioning/shahin-bootstrap-hook.ts → @dos/platform-core/http/guards/module-guard
  error no-unresolvable: packages/shahin-product/src/provisioning/shahin-bootstrap-hook.ts → @dos/platform-core/config/platform-identity
  error no-unresolvable: packages/shahin-product/src/provisioning/shahin-bootstrap-hook.ts → @dos/platform-core/branding
  error no-unresolvable: packages/shahin-product/src/provisioning/shahin-bootstrap-hook.ts → @dos/module-sdk/governance-os/platform/services/misc/logger.service
  error no-unresolvable: packages/shahin-product/src/provisioning/product-seeds.ts → ../agrc-seeds
  error no-unresolvable: packages/shahin-product/src/product-config/agrc-seeds.ts → ../agrc-product.definition
  error no-unresolvable: packages/shahin-product/src/product-config/agrc-routes.ts → ../agrc-routes
  error no-unresolvable: packages/shahin-product/src/product-config/agrc-product.manifest.ts → ./agrc-product.definition
  error no-unresolvable: packages/shahin-product/src/product-config/agrc-product.definition.ts → ../agrc-product.definition
