# Inbound consolidation move report
# Generated: 2026-04-30T10:52:17Z
# Total files moved: 435

Controls Module/AS-BUILT.md -> modules/compliance/_inbound/controls/AS-BUILT.md
Controls Module/db/manifest.yml -> modules/compliance/_inbound/controls/db/manifest.yml
Controls Module/db/public/migrations/001_extracted_from_001_compliance_tables.sql -> modules/compliance/_inbound/controls/db/public/migrations/001_extracted_from_001_compliance_tables.sql
Controls Module/db/tenant/migrations/000_extracted_from_000_inline_baseline.sql -> modules/compliance/_inbound/controls/db/tenant/migrations/000_extracted_from_000_inline_baseline.sql
Controls Module/db/tenant/migrations/001_controls_tables.sql -> modules/compliance/_inbound/controls/db/tenant/migrations/001_controls_tables.sql
Controls Module/db/tenant/migrations/001_controls_tables_down.sql -> modules/compliance/_inbound/controls/db/tenant/migrations/001_controls_tables_down.sql
Controls Module/db/tenant/migrations/002_enterprise_expansion.sql -> modules/compliance/_inbound/controls/db/tenant/migrations/002_enterprise_expansion.sql
Controls Module/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql -> modules/compliance/_inbound/controls/db/tenant/migrations/027_extracted_from_027_tenant_schema_tables.sql
Controls Module/module.manifest.json -> modules/compliance/_inbound/controls/module.manifest.json
Controls Module/source/backend/audit/ports/auth.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/auth.port.ts
Controls Module/source/backend/audit/ports/database.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/database.port.ts
Controls Module/source/backend/audit/ports/events.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/events.port.ts
Controls Module/source/backend/audit/ports/jobs.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/jobs.port.ts
Controls Module/source/backend/audit/ports/lifecycle.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/lifecycle.port.ts
Controls Module/source/backend/audit/ports/logger.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/logger.port.ts
Controls Module/source/backend/audit/ports/middleware.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/middleware.port.ts
Controls Module/source/backend/audit/ports/platform.port.ts -> modules/compliance/_inbound/controls/source/backend/audit/ports/platform.port.ts
Controls Module/source/backend/audit/services/audit/core/audit-trail.service.ts -> modules/compliance/_inbound/controls/source/backend/audit/services/audit/core/audit-trail.service.ts
Controls Module/source/backend/controls/AS-BUILT.md -> modules/compliance/_inbound/controls/source/backend/controls/AS-BUILT.md
